ROI_Name,Global_Saliency_Mean,Global_Contrib_Mean,Contrib_Std,Robustness_Z_Score,PD_Contrib_Mean,HC_Contrib_Mean,Contrastive_Delta_C
right_cerebral_white_matter,0.001546223884303871,-6.614637580544998e-05,0.0012744857732984436,-0.051900035442456305,3.9e-05,-0.000127,0.000166
left_cerebral_white_matter,0.001523879012902841,-6.674690748184915e-05,0.001288786338372272,-0.05179011259928731,3.9e-05,-0.000128,0.000167
right_lateral_ventricle,0.0014358561293342786,-3.925454008025186e-06,6.998208302942385e-05,-0.056084257506309264,1e-06,-4e-06,6e-06
rh_rostralmiddlefrontal,0.0013927471196650194,-7.273872413909371e-05,0.0005133373063494074,-0.14169495629842543,4.5e-05,9.3e-05,-4.8e-05
lh_caudalmiddlefrontal,0.0013706556704563084,-5.162480526982353e-05,0.000429291623342879,-0.12025299337988132,3.1e-05,8.7e-05,-5.6e-05
lh_superiorparietal,0.001339064227334923,-5.6729839298497426e-05,0.0004447943918578025,-0.12753884704590132,3.6e-05,8.1e-05,-4.5e-05
left_lateral_ventricle,0.0013362042064785484,-3.529483212608621e-06,7.442110643855648e-05,-0.047419464542317935,2e-06,-4e-06,6e-06
left_cerebellum_white_matter,0.0013070550015041856,-3.374783247384445e-06,6.62447948072529e-05,-0.050936437992183,2e-06,-6e-06,8e-06
right_cerebellum_white_matter,0.00101991902798334,-1.8483698782761217e-06,5.822032467056944e-05,-0.03174239348197071,1e-06,-4e-06,6e-06
right_cerebellum_cortex,0.0010142034743319541,-7.914317477920026e-06,0.00020633474237537357,-0.038354829819325545,4e-06,-1.6e-05,2e-05
rh_fusiform,0.0009049403412186468,-1.0259904028340512e-06,0.00027123670478286017,-0.003782499048810132,2.5e-05,4.3e-05,-1.8e-05
right_ventraldc,0.0008231716898482725,-2.939447724427001e-07,1.466400634502165e-05,-0.020031664531917338,0.0,-1e-06,1e-06
rh_pericalcarine,0.0008063871507893259,-1.425010648486346e-05,0.000178799080931519,-0.07969453458754157,1.2e-05,2.6e-05,-1.4e-05
brain_stem,0.0008051597916678969,-1.547281663896571e-06,8.153611192231607e-05,-0.01897431560404217,1e-06,-6e-06,8e-06
